#5G OFDM_11a Rate 6 ~ 54        HT20 Rate  MCS 0 ~ 15                HT40 Rate  MCS 0 ~ 15                VHT80 Rate  MCS 0 ~ 9         
#   OFDM 6 ~ 54            | |                  HT20 MCS 0 ~ 15            | |                 HT40 MCS 0 ~ 15             | |     VHT80 MCS 0 ~ 9       |
ch36 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch38 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch40 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch42 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch44 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch46 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch48 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch149 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
ch151 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
ch153 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
ch155 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
ch157 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
ch159 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
ch161 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
ch165 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 18 18 18 18 17 17 15 15 13 13
